"game_date","period","H","TB","AB","BB","HR","K","SF","AVG","SLG","OBP","OPS","BABIP","Kpct","BBpct"
2025-03-27,"Before",0,0,3,1,0,2,0,0,0,0.25,0.25,0,0.5,0.25
2025-03-28,"Before",1,1,4,0,0,0,0,0.25,0.25,0.25,0.5,0.25,0,0
2025-03-29,"Before",0,0,4,0,0,1,0,0,0,0,0,0,0.25,0
2025-03-31,"Before",1,1,4,0,0,3,0,0.25,0.25,0.25,0.5,1,0.75,0
2025-04-02,"Before",3,6,4,0,1,1,0,0.75,1.5,0.75,2.25,1,0.25,0
2025-04-03,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-04-04,"Before",2,5,5,0,1,1,0,0.4,1,0.4,1.4,0.333333333333333,0.2,0
2025-04-06,"Before",2,3,8,1,0,1,0,0.25,0.375,0.333333333333333,0.708333333333333,0.285714285714286,0.111111111111111,0.111111111111111
2025-04-07,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-04-08,"Before",2,2,4,0,0,1,0,0.5,0.5,0.5,1,0.666666666666667,0.25,0
2025-04-09,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-04-10,"Before",2,2,5,0,0,2,0,0.4,0.4,0.4,0.8,0.666666666666667,0.4,0
2025-04-11,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-04-12,"Before",2,2,4,0,0,2,0,0.5,0.5,0.5,1,1,0.5,0
2025-04-13,"Before",3,7,4,0,1,0,0,0.75,1.75,0.75,2.5,0.666666666666667,0,0
2025-04-14,"Before",1,1,4,0,0,2,0,0.25,0.25,0.25,0.5,0.5,0.5,0
2025-04-15,"Before",2,2,5,0,0,1,0,0.4,0.4,0.4,0.8,0.5,0.2,0
2025-04-16,"Before",0,0,3,1,0,1,0,0,0,0.25,0.25,0,0.25,0.25
2025-04-18,"Before",3,9,4,0,2,0,0,0.75,2.25,0.75,3,0.5,0,0
2025-04-19,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-04-21,"Before",3,3,4,0,0,0,0,0.75,0.75,0.75,1.5,0.75,0,0
2025-04-22,"Before",0,0,5,0,0,3,0,0,0,0,0,0,0.6,0
2025-04-23,"Before",0,0,3,1,0,2,0,0,0,0.25,0.25,0,0.5,0.25
2025-04-24,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-04-26,"Before",1,1,9,1,0,2,0,0.111111111111111,0.111111111111111,0.2,0.311111111111111,0.142857142857143,0.2,0.1
2025-04-27,"Before",0,0,4,1,0,2,0,0,0,0.2,0.2,0,0.4,0.2
2025-04-29,"Before",1,1,4,0,0,0,0,0.25,0.25,0.25,0.5,0.25,0,0
2025-04-30,"Before",0,0,5,0,0,1,0,0,0,0,0,0,0.2,0
2025-05-01,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-05-02,"Before",2,2,4,0,0,0,0,0.5,0.5,0.5,1,0.5,0,0
2025-05-03,"Before",1,1,4,0,0,3,0,0.25,0.25,0.25,0.5,1,0.75,0
2025-05-06,"Before",0,0,4,0,0,3,0,0,0,0,0,0,0.75,0
2025-05-07,"Before",0,0,4,0,0,1,0,0,0,0,0,0,0.25,0
2025-05-08,"Before",1,1,3,1,0,1,0,0.333333333333333,0.333333333333333,0.5,0.833333333333333,0.5,0.25,0.25
2025-05-09,"Before",0,0,5,0,0,1,0,0,0,0,0,0,0.2,0
2025-05-10,"Before",1,4,5,0,1,4,0,0.2,0.8,0.2,1,NA,0.8,0
2025-05-11,"Before",1,1,4,0,0,0,0,0.25,0.25,0.25,0.5,0.25,0,0
2025-05-12,"Before",0,0,3,0,0,2,0,0,0,0,0,0,0.666666666666667,0
2025-05-14,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-05-16,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-05-17,"Before",1,1,3,1,0,0,0,0.333333333333333,0.333333333333333,0.5,0.833333333333333,0.333333333333333,0,0.25
2025-05-18,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-05-19,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-05-20,"Before",1,1,3,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0,0
2025-05-21,"Before",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-05-23,"Before",1,2,5,1,0,1,0,0.2,0.4,0.333333333333333,0.733333333333333,0.25,0.166666666666667,0.166666666666667
2025-05-24,"Before",0,0,6,0,0,2,0,0,0,0,0,0,0.333333333333333,0
2025-05-26,"Before",1,1,3,1,0,1,0,0.333333333333333,0.333333333333333,0.5,0.833333333333333,0.5,0.25,0.25
2025-05-27,"Before",0,0,4,0,0,1,0,0,0,0,0,0,0.25,0
2025-05-28,"Before",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-05-30,"Before",1,4,4,0,1,3,0,0.25,1,0.25,1.25,NA,0.75,0
2025-05-31,"Before",0,0,3,0,0,2,0,0,0,0,0,0,0.666666666666667,0
2025-06-01,"After",2,3,3,1,0,1,0,0.666666666666667,1,0.75,1.75,1,0.25,0.25
2025-06-02,"After",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-06-03,"After",1,1,4,1,0,2,0,0.25,0.25,0.4,0.65,0.5,0.4,0.2
2025-06-04,"After",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025-06-06,"After",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-06-07,"After",3,4,5,0,0,0,0,0.6,0.8,0.6,1.4,0.6,0,0
2025-06-08,"After",2,5,4,1,1,0,0,0.5,1.25,0.6,1.85,0.333333333333333,0,0.2
2025-06-09,"After",2,2,6,0,0,2,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.333333333333333,0
2025-06-10,"After",2,5,4,0,1,1,0,0.5,1.25,0.5,1.75,0.5,0.25,0
2025-06-11,"After",0,0,4,0,0,0,0,0,0,0,0,0,0,0
2025-06-13,"After",1,1,4,0,0,0,0,0.25,0.25,0.25,0.5,0.25,0,0
2025-06-14,"After",2,4,4,0,0,0,0,0.5,1,0.5,1.5,0.5,0,0
2025-06-15,"After",1,1,4,0,0,3,0,0.25,0.25,0.25,0.5,1,0.75,0
2025-06-16,"After",0,0,3,1,0,1,0,0,0,0.25,0.25,0,0.25,0.25
2025-06-17,"After",0,0,2,0,0,1,0,0,0,0,0,0,0.5,0
2025-06-18,"After",1,4,4,0,1,2,0,0.25,1,0.25,1.25,0,0.5,0
2025-06-20,"After",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-06-21,"After",3,3,4,0,0,1,0,0.75,0.75,0.75,1.5,1,0.25,0
2025-06-22,"After",0,0,4,0,0,2,0,0,0,0,0,0,0.5,0
2025-06-23,"After",2,5,4,0,1,1,0,0.5,1.25,0.5,1.75,0.5,0.25,0
2025-06-24,"After",0,0,4,0,0,0,0,0,0,0,0,0,0,0
2025-06-25,"After",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-06-27,"After",0,0,3,0,0,2,0,0,0,0,0,0,0.666666666666667,0
2025-06-28,"After",2,3,3,1,0,0,0,0.666666666666667,1,0.75,1.75,0.666666666666667,0,0.25
2025-06-29,"After",1,1,4,0,0,1,0,0.25,0.25,0.25,0.5,0.333333333333333,0.25,0
2025-06-30,"After",2,6,4,1,1,0,0,0.5,1.5,0.6,2.1,0.333333333333333,0,0.2
2025-07-01,"After",1,2,4,0,0,1,0,0.25,0.5,0.25,0.75,0.333333333333333,0.25,0
2025-07-02,"After",3,4,4,0,0,0,0,0.75,1,0.75,1.75,0.75,0,0
2025-07-04,"After",4,7,5,0,1,0,0,0.8,1.4,0.8,2.2,0.75,0,0
2025-07-05,"After",1,1,4,0,0,0,0,0.25,0.25,0.25,0.5,0.25,0,0
2025-07-06,"After",1,4,4,0,1,1,0,0.25,1,0.25,1.25,0,0.25,0
2025-07-07,"After",0,0,4,0,0,1,0,0,0,0,0,0,0.25,0
2025-07-08,"After",2,5,4,0,1,1,0,0.5,1.25,0.5,1.75,0.5,0.25,0
